============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App/.venv/bin/python
cachedir: .pytest_cache
PySide6 6.7.0 -- Qt runtime 6.7.0 -- Qt compiled 6.7.0
rootdir: /Users/pongtepchithan/Desktop/iStockMetaData_Database/BigEye_Desktop_App
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, qt-4.5.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 838 items

tests/client/test_api_client.py::TestExceptionHierarchy::test_all_errors_extend_api_error PASSED [  0%]
tests/client/test_api_client.py::TestExceptionHierarchy::test_api_error_has_status_code PASSED [  0%]
tests/client/test_api_client.py::TestExceptionHierarchy::test_network_error_defaults PASSED [  0%]
tests/client/test_api_client.py::TestExceptionHierarchy::test_insufficient_credits_error_fields PASSED [  0%]
tests/client/test_api_client.py::TestExceptionHierarchy::test_update_required_error_fields PASSED [  0%]
tests/client/test_api_client.py::TestTokenManagement::test_initial_state_unauthenticated PASSED [  0%]
tests/client/test_api_client.py::TestTokenManagement::test_set_token PASSED [  0%]
tests/client/test_api_client.py::TestTokenManagement::test_clear_token PASSED [  0%]
tests/client/test_api_client.py::TestTokenManagement::test_clear_token_when_not_set PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_200_returns_json PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_401_raises_authentication_error PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_402_raises_insufficient_credits PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_403_raises_forbidden PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_409_raises_conflict PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_426_raises_update_required PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_429_raises_rate_limit PASSED [  1%]
tests/client/test_api_client.py::TestHandleErrors::test_503_raises_maintenance PASSED [  2%]
tests/client/test_api_client.py::TestHandleErrors::test_500_raises_generic_api_error PASSED [  2%]
tests/client/test_api_client.py::TestHandleErrors::test_no_json_body_uses_status_code_message PASSED [  2%]
tests/client/test_api_client.py::TestNetworkErrors::test_get_connect_error_raises_network_error PASSED [  2%]
tests/client/test_api_client.py::TestNetworkErrors::test_get_timeout_raises_network_error PASSED [  2%]
tests/client/test_api_client.py::TestNetworkErrors::test_post_connect_error_raises_network_error PASSED [  2%]
tests/client/test_api_client.py::TestNetworkErrors::test_post_timeout_raises_network_error PASSED [  2%]
tests/client/test_api_client.py::TestAPIMethods::test_login_sets_token_on_success PASSED [  2%]
tests/client/test_api_client.py::TestAPIMethods::test_register_sets_token_on_success PASSED [  2%]
tests/client/test_api_client.py::TestAPIMethods::test_get_balance_returns_int PASSED [  3%]
tests/client/test_api_client.py::TestAPIMethods::test_get_balance_with_promos PASSED [  3%]
tests/client/test_api_client.py::TestAPIMethods::test_get_history_returns_list PASSED [  3%]
tests/client/test_api_mocked.py::TestNetworkErrors::test_connect_error_raises_network_error PASSED [  3%]
tests/client/test_api_mocked.py::TestNetworkErrors::test_timeout_raises_network_error PASSED [  3%]
tests/client/test_api_mocked.py::TestNetworkErrors::test_network_error_on_post PASSED [  3%]
tests/client/test_api_mocked.py::TestNetworkErrors::test_network_error_message PASSED [  3%]
